Date,Affected pages
2025-10-14,22
2025-10-15,22
2025-10-16,22
2025-10-17,22
2025-10-18,22
2025-10-19,22
2025-10-20,22
2025-10-21,22
2025-10-22,22
2025-10-23,22
2025-10-24,22
2025-10-25,22
2025-10-26,23
2025-10-27,23
2025-10-28,23
2025-10-29,23
2025-10-30,23
2025-10-31,23
2025-11-01,23
2025-11-02,23
2025-11-03,23
2025-11-04,23
2025-11-05,23
2025-11-06,23
2025-11-07,23
2025-11-08,23
2025-11-09,23
2025-11-10,23
2025-11-11,23
2025-11-12,23
2025-11-13,23
2025-11-14,23
2025-11-15,23
2025-11-16,23
2025-11-17,23
2025-11-18,23
2025-11-19,23
2025-11-20,23
2025-11-21,23
2025-11-22,23
2025-11-23,23
2025-11-24,23
2025-11-25,23
2025-11-26,23
2025-11-27,23
2025-11-28,23
2025-11-29,23
2025-11-30,23
2025-12-01,23
2025-12-02,23
2025-12-03,23
2025-12-04,23
2025-12-05,23
2025-12-06,23
2025-12-07,23
2025-12-08,23
2025-12-09,23
2025-12-10,23
2025-12-11,23
2025-12-12,23
2025-12-13,23
2025-12-14,23
2025-12-15,23
2025-12-16,23
2025-12-17,23
2025-12-18,23
2025-12-19,23
2025-12-20,23
2025-12-21,23
2025-12-22,23
2025-12-23,23
2025-12-24,23
2025-12-25,23
2025-12-26,23
2025-12-27,23
2025-12-28,23
2025-12-29,23
2025-12-30,23
2025-12-31,23
2026-01-01,23
2026-01-02,23
2026-01-03,23